event_id,employee_id,timestamp,recipient_domain,has_attachment,attachment_size_mb
fd405cf3-1244-4d53,EMP053,2026-04-13 10:42:14,company.com,False,0.0
d15629ec-0f3e-47d1,EMP054,2026-04-13 15:22:52,company.com,False,0.0
a3a4abd4-74a6-4d0e,EMP061,2026-04-13 13:47:39,partnercorp.com,False,0.0
27762d40-1d20-4a4d,EMP062,2026-04-13 16:17:48,partnercorp.com,False,0.0
d003e6da-f177-4e80,EMP083,2026-04-13 10:21:54,company.com,False,0.0
3900d546-41e7-4b17,EMP084,2026-04-13 15:38:39,company.com,False,0.0
6b0c314f-520f-4acb,EMP086,2026-04-13 13:04:59,company.com,False,0.0
fc02b58d-04b9-4669,EMP090,2026-04-13 15:25:41,partnercorp.com,False,0.0
91e75d53-0e67-4637,EMP111,2026-04-13 16:04:48,partnercorp.com,False,0.0
7cbd422b-41d1-4526,EMP127,2026-04-13 13:09:47,company.com,False,0.0
64339002-6799-41cc,EMP135,2026-04-13 11:41:42,company.com,False,0.0
56976ef8-3a64-461f,EMP023,2026-04-14 14:55:53,company.com,False,0.0
f89ee2ff-e4c7-4f37,EMP050,2026-04-14 12:00:40,company.com,False,0.0
5a309f76-87a6-4129,EMP069,2026-04-14 18:11:48,company.com,True,2.6
6d438840-dd6b-4251,EMP080,2026-04-14 09:39:13,partnercorp.com,False,0.0
bf7237ce-02ca-4fa0,EMP082,2026-04-14 12:25:37,partnercorp.com,False,0.0
f0a7953b-4370-4ede,EMP104,2026-04-14 12:28:11,partnercorp.com,False,0.0
dcf2ce3b-87dc-43e7,EMP124,2026-04-14 16:50:11,partnercorp.com,False,0.0
c0428e75-c19d-4ced,EMP127,2026-04-14 14:27:30,partnercorp.com,False,0.0
9453bd66-a5e4-40ea,EMP137,2026-04-14 14:16:04,company.com,False,0.0
1dc94edf-d439-4ba1,EMP139,2026-04-14 12:52:45,partnercorp.com,False,0.0
340415fa-a42e-45c9,EMP021,2026-04-15 13:21:00,partnercorp.com,False,0.0
071c2eba-1814-40e3,EMP035,2026-04-15 12:06:37,partnercorp.com,False,0.0
2e3e5f37-3cd0-41d4,EMP039,2026-04-15 10:09:09,partnercorp.com,False,0.0
ff91c189-b4dd-4b11,EMP045,2026-04-15 13:21:53,partnercorp.com,False,0.0
214a5c11-e098-4e8b,EMP056,2026-04-15 14:47:16,partnercorp.com,False,0.0
c0fc2ae8-5c93-445b,EMP081,2026-04-15 12:07:47,company.com,False,0.0
091b98bd-44f1-4c34,EMP087,2026-04-15 10:05:55,partnercorp.com,False,0.0
9ee14fa6-17ff-43da,EMP102,2026-04-15 16:55:49,partnercorp.com,False,0.0
d48c395a-dc3b-4363,EMP106,2026-04-15 11:05:11,partnercorp.com,False,0.0
cec3ca2e-14bb-4d1d,EMP109,2026-04-15 11:57:50,company.com,False,0.0
58533ee9-40d3-45e6,EMP127,2026-04-15 11:10:36,partnercorp.com,False,0.0
ac761d7f-a541-43b5,EMP135,2026-04-15 09:52:45,company.com,False,0.0
9beaada0-1afd-4403,EMP012,2026-04-16 11:04:17,partnercorp.com,False,0.0
3c80cb33-1dde-4dc6,EMP023,2026-04-16 11:51:52,company.com,False,0.0
d8340440-c9c2-413a,EMP030,2026-04-16 15:19:28,company.com,False,0.0
4127f057-d0cb-4742,EMP038,2026-04-16 16:26:07,company.com,False,0.0
b061f05f-f738-40f6,EMP044,2026-04-16 17:05:15,company.com,True,3.85
1b46d685-273d-4a7d,EMP051,2026-04-16 15:42:06,partnercorp.com,False,0.0
1629c5b6-c87c-4f93,EMP057,2026-04-16 13:18:06,partnercorp.com,False,0.0
92abd110-9067-45e7,EMP063,2026-04-16 15:18:35,company.com,False,0.0
a7dd45a5-b145-452a,EMP072,2026-04-16 12:03:37,company.com,False,0.0
4582dce2-7f17-44d1,EMP085,2026-04-16 14:31:35,company.com,False,0.0
db0bed11-b263-496f,EMP099,2026-04-16 10:17:14,partnercorp.com,False,0.0
4995737c-dc95-453d,EMP100,2026-04-16 11:17:06,company.com,False,0.0
d9101ab9-0a15-49dd,EMP133,2026-04-16 12:06:06,company.com,False,0.0
fcd45de9-a423-4c86,EMP137,2026-04-16 14:23:41,company.com,False,0.0
96f5e6b4-0c04-4871,EMP145,2026-04-16 11:12:14,company.com,False,0.0
732d6846-8289-4b8d,EMP004,2026-04-17 09:36:20,partnercorp.com,False,0.0
ed1965d4-a56b-4351,EMP011,2026-04-17 16:45:50,partnercorp.com,False,0.0
5c8e90fe-d957-4581,EMP041,2026-04-17 11:36:53,company.com,False,0.0
520f9b0a-cf4a-447a,EMP063,2026-04-17 13:09:17,company.com,False,0.0
b3a54ff7-b34c-4831,EMP098,2026-04-17 15:24:04,partnercorp.com,False,0.0
22f81c85-3202-44f4,EMP101,2026-04-17 10:48:16,partnercorp.com,False,0.0
ef0eee8a-1f49-4fb7,EMP102,2026-04-17 12:16:04,partnercorp.com,False,0.0
00caae83-7156-4141,EMP124,2026-04-17 11:05:21,company.com,True,3.04
3b39b583-3edd-4779,EMP125,2026-04-17 11:34:46,company.com,False,0.0
cf5af173-d4e2-427d,EMP141,2026-04-17 09:28:28,company.com,False,0.0
56d2f838-06a5-4d86,EMP106,2026-04-18 17:08:02,company.com,False,0.0
4cde66e2-403c-4766,EMP145,2026-04-18 16:01:48,company.com,False,0.0
ad4221a2-4b51-42a9,EMP005,2026-04-20 15:05:09,partnercorp.com,False,0.0
cf9e8821-a4cc-42d8,EMP013,2026-04-20 14:29:29,partnercorp.com,False,0.0
d1f0c73e-5fb1-4d38,EMP016,2026-04-20 14:10:18,partnercorp.com,False,0.0
f29a6123-b0dc-4ad7,EMP017,2026-04-20 14:34:21,partnercorp.com,False,0.0
2196fc74-8f6a-4316,EMP091,2026-04-20 16:16:36,partnercorp.com,False,0.0
e7006eaa-5038-45d5,EMP094,2026-04-20 16:31:18,company.com,False,0.0
d18f4c40-a7a8-4560,EMP135,2026-04-20 12:10:16,company.com,False,0.0
3ac5456e-6015-478a,EMP006,2026-04-21 11:56:01,partnercorp.com,False,0.0
a00d939a-58fd-4fb6,EMP045,2026-04-21 16:27:28,partnercorp.com,False,0.0
4e87abbf-3f8c-4c26,EMP046,2026-04-21 12:16:42,partnercorp.com,False,0.0
1f15b27c-1ac9-40e9,EMP094,2026-04-21 13:46:33,company.com,False,0.0
e4ad4d61-4713-4cb9,EMP099,2026-04-21 14:33:53,partnercorp.com,False,0.0
f7297d32-d3a5-415b,EMP100,2026-04-21 12:33:42,partnercorp.com,False,0.0
08b40106-84d4-40b5,EMP104,2026-04-21 13:07:51,partnercorp.com,False,0.0
c0ef3c20-f95e-4731,EMP106,2026-04-21 11:43:06,company.com,True,0.68
f04852d0-ec96-47d5,EMP118,2026-04-21 12:10:11,partnercorp.com,False,0.0
f6ac69b1-603c-42eb,EMP002,2026-04-22 16:30:37,company.com,False,0.0
d6edef1e-ecf3-4357,EMP021,2026-04-22 11:10:28,partnercorp.com,False,0.0
2b9a16e5-f5e5-48d6,EMP023,2026-04-22 11:08:53,company.com,False,0.0
e50f1fd7-6003-4f8d,EMP036,2026-04-22 11:59:53,partnercorp.com,False,0.0
bd08b237-51f6-43ef,EMP038,2026-04-22 13:22:27,partnercorp.com,False,0.0
35401640-11c8-43a5,EMP064,2026-04-22 12:13:46,partnercorp.com,False,0.0
